user_name,user_location,user_description,user_verified,date,text,hashtags,source
Channy's UnXplainable Adventures,Pennsylvania usa,Hi I’m Channy and every day in my life is one big UnXplainable Adventure!  https://t.co/bA0s6D9dwW,False,2022-06-12 21:56:08+00:00,USS Battle Ship North Carolina #battleship #northcarolina #adventure #explore #unexplainable #plane #airforce #roadtrip #reunion #youtube #youtuber #creative #videocrearor @ExplorePast @ImChantelle2 @YouTube @instagram @Twitter https://t.co/7aPFAPkfmK,"['battleship', 'northcarolina', 'adventure', 'explore', 'unexplainable', 'plane', 'airforce']",Twitter for iPhone
Channy's UnXplainable Adventures,Pennsylvania usa,Hi I’m Channy and every day in my life is one big UnXplainable Adventure!  https://t.co/bA0s6D9dwW,False,2022-06-12 21:41:48+00:00,USS battle Ship North Carolina @ExplorePast @ImChantelle2 best day ever 😁🫶🏼#NorthCarolina #YouTube #battleship #Reunion https://t.co/nFf0MxrKQ0,"['NorthCarolina', 'YouTube', 'battleship']",Twitter for iPhone
Miss Phipps,"Reedley, CA, USA","View halloo! Views are my own. I usually tweet about Jesus, movies and TV, libraries, books, song lyrics, and my own epiphanies. A ye olde thirty-something.",False,2022-06-12 21:14:40+00:00,I never get over seeing the Mighty Mo in #Battleship.,['Battleship'],Twitter for Android
Ellis Starr,"Lexington, Kentucky","Public handicapper, blogger, speaker, fan educator. Cancer survivor. National racing analyst for Equibase. My views ABSOLUTELY don’t represent my employers.",True,2022-06-12 20:58:29+00:00,“We need to borrow your boat.” #MightyMo #Battleship,"['MightyMo', 'Battleship']",Twitter for iPhone
USS Utah BB-31/AG-16,"Honolulu, HI","""The Forgotten Ship of #PearlHarbor"" USS Utah was the first ship attacked on Dec 7, 1941 with 58 sailors losing their lives. 🇺🇸Host: @bobunderwood66",False,2022-06-12 19:02:39+00:00,"RT @pacificparks: What caused the USS 𝘕𝘦𝘷𝘢𝘥𝘢 to sink?

https://t.co/AqMqNVACVU

#USSNevada #Pearlharbor #DDay #Normandy #Iwojima #Pacificth…","['USSNevada', 'Pearlharbor', 'DDay', 'Normandy', 'Iwojima']",Twitter Web App
Captain K'nuckles,,"Metal now, but I’ve always been.",False,2022-06-12 19:00:46+00:00,Does anyone have #snapchat and want to play #battleship ?,"['snapchat', 'battleship']",Twitter for iPhone
Yippee Ki Yay Mother Podcast,Wash,We are a multi-generational discussion of movies. Come and join the conversation. Find us on iTunes and YouTube. Yell at us here.,False,2022-06-12 18:43:00+00:00,"In this episode, the Mother Podcasters bring their guilty pleasures to the table -- and show off the new swag. #Battleship #LiarLiar #TheWildGeese #TheDobermanGang #TeenagersFromOuterSpace   YKY: Our ""Guilty Pleasures"" Film Choices https://t.co/XkdwVyonrg via @YouTube https://t.co/8ZIuD1FcAa",,TweetDeck
Robert Zietara,"Oslo, Norway",#Art 🎨#painter #oilpainting #abstract #surrealism #realism #portrait #equineart #Seascapes #customart #originalart  Email me at: [email],False,2022-06-12 09:39:58+00:00,"Excited to share the latest addition to my #etsy shop: Battle of Trafalgar Mug | Fine Art Cup | Ideal Naval Gift Coffee-Tea Mug https://t.co/2pf8lLuMBh 
#seascape #battleoftrafalgar #hmsvictory #battleship #navalhistory #historicalbattle #mug https://t.co/N1PSTpkdpa",['etsy'],Etsy
That Day,"Harlow, East",What interesting happened on that day 🙂,False,2022-06-12 09:21:24+00:00,12June1869 British battleship HMS Monarch entered service.#England #HMS #Battleship #History https://t.co/XzgMFKaIIj,"['England', 'HMS', 'Battleship', 'History']",Twitter for Android
Boardgames Retweeter,,"Formerly Captains Cat, now a Retweet bot to help promote #Boardgames !


built by @CutlassGame",False,2022-06-12 01:58:28+00:00,"RT @kanadianbest: C$24.91 - #FreeShipping | Shop more, save more Hasbro Gaming Battleship Game #HasbroGaming       👉 https://t.co/nWA1cXJcX…","['FreeShipping', 'HasbroGaming']",Boardgames Retweeter
canadianbestseller.com,,"https://t.co/ZJK4Q3dy6l – Your Prime Discount Store For Computers|Electronic|Games|Toys|Drones|Everything Tech & More.
Easy Returns | Money Back Guarantee",False,2022-06-12 01:09:08+00:00,"C$24.91 - #FreeShipping | Shop more, save more Hasbro Gaming Battleship Game #HasbroGaming       👉 https://t.co/nWA1cXJcXj       #sharious  #canadianbestseller  #canada #usa #product #B1817092  #Battleship  #Game  #Gaming  #Hasbro  #BoardGames  #canada. https://t.co/yrvuK8wqVP","['FreeShipping', 'HasbroGaming']",Sharious.com
Kevin Troughton,England,"I am a Photographer in London and Essex. I Photograph many events including Wrestling, Wedding Theatre and more.",False,2022-06-12 00:17:44+00:00,"Photographed on a phone, using default settings and it was a really nice day to take pictures.  #Watercraft #Vessel #Vehicle #Transportation #Military #Ship #Cruiser #Navy #Battleship #Boat #Destroyer #Water https://t.co/UiwtRMufWI","['Watercraft', 'Vessel']",Clickasnap
Jeremy Baker,,,False,2022-06-11 21:50:40+00:00,Rollin over to AL for our @hyperlitewake 2023 product Photoshoot @nautiqueboats #iridehyperlite #hyperlite #nautiqueboats #battleship https://t.co/RRQoiiY8Pp,"['iridehyperlite', 'hyperlite']",Instagram
J-Rod Studios Official,,"Welcome to J-Rod Studios’ Twitter!
FOLLOW me to get updates on SWEET new brickfilms coming to my YouTube channel! Please SUBSCRIBE to J-Rod Studios!",False,2022-06-11 21:30:02+00:00,"Cobi Battleship Test Brickfilm out NOW! https://t.co/SRLiFGecCX
#ussiowa #historymatters #ww2history #navalhistory #ww2stories #navalbattle #battleship #aircraftcarrier #usnavy #japanesenavy #imperialjapan #imperialjapanesenavy #decisivemoment #worldchanging #nimitz #layton #test https://t.co/Jq2VKsFc1I","['ussiowa', 'historymatters', 'ww2history', 'navalhistory']",Twitter Web App
MaskedSanity™,"Blackwater Park, NJ","History, Politics, Mental Health, Pro Wrestling, Beer, Baseball, Hockey, Coffee, Cynicism, DDP Yoga, Balance, Doctor Who, Chicken Wings, Running, Music.",False,2022-06-11 20:11:59+00:00,"I'm currently sitting at brewery and witnessing a very intense game of #Battleship.
A fight may break out.

#PeopleWatching","['Battleship', 'PeopleWatching']",Twitter for Android
Ammiraglio Nerd,,I love history. I love ships. I love trains.,False,2022-06-11 19:49:29+00:00,"Gif time again!

This time, the battleship Dante Alighieri entering the Mar Piccolo (Taranto) during WWI, from the movie produced by the #RegiaMarina in 1927 celebrating its deeds, and especially the sinking of SMS Szent István by Luigi Rizzo.

#battleship #Italyatwar https://t.co/O4RMy4xz3d",,Twitter Web App
Pacific Historic Parks,,"We support the National Park Service through education, research, preservation, restoration, fund development, and interpretive programs of WWII in the Pacific.",False,2022-06-11 18:00:49+00:00,"What caused the USS 𝘕𝘦𝘷𝘢𝘥𝘢 to sink?

https://t.co/AqMqNVACVU

#USSNevada #Pearlharbor #DDay #Normandy #Iwojima #Pacifictheater #Pacificwar #WWII #wwiihistory #battleship #Rememberhonorunderstand #Pacifichistoricparks  https://t.co/2VpW8KydX0","['USSNevada', 'Pearlharbor', 'DDay', 'Normandy', 'Iwojima']",Publer.io
Yippee Ki Yay Mother Podcast,Wash,We are a multi-generational discussion of movies. Come and join the conversation. Find us on iTunes and YouTube. Yell at us here.,False,2022-06-11 16:43:00+00:00,"In this episode, the Mother Podcasters bring their guilty pleasures to the table -- and show off the new swag. #Battleship #LiarLiar #TheWildGeese #TheDobermanGang #TeenagersFromOuterSpace   YKY: Our ""Guilty Pleasures"" Film Choices https://t.co/XkdwVyFYiO via @YouTube https://t.co/J0wZ9Bphtc",,TweetDeck
Shadow171118,The RAWR mansion,"Hey I am a #contentcreator / #gamer grinding for myself and making people laugh and have fun in life with a #smile, stream on https://t.co/MiG89Ns5Cj",False,2022-06-11 16:38:32+00:00,"You saying ET wants to phone home ??
- Battleship
#battleship #movie","['battleship', 'movie']",Twitter Web App
Boardgames Retweeter,,"Formerly Captains Cat, now a Retweet bot to help promote #Boardgames !


built by @CutlassGame",False,2022-06-11 15:58:22+00:00,"RT @booogaga: Got my butt kicked. V3 was again victorious. #battleship #boardgames #classic @ Fort Smith, Arkansas https://t.co/WIQvIl3ViB","['battleship', 'boardgames', 'classic']",Boardgames Retweeter
Boardgames Retweeter,,"Formerly Captains Cat, now a Retweet bot to help promote #Boardgames !


built by @CutlassGame",False,2022-06-11 15:58:12+00:00,"RT @Penthragore: Galleon – Sea War Breeze part.38 - An idea! 

https://t.co/7iVs99XwWB #Galleon #Penthragore #boardgames #boardgame #tablet…","['Galleon', 'Penthragore', 'boardgames', 'boardgame']",Boardgames Retweeter
Sammy Fiori,"Fort Smith, AR",Huge Cardinals fan. Huge Razorback fan ( Go HOGS! ) Tobacconist. Business owner. Proud American.,False,2022-06-11 15:18:31+00:00,"Got my butt kicked. V3 was again victorious. #battleship #boardgames #classic @ Fort Smith, Arkansas https://t.co/WIQvIl3ViB","['battleship', 'boardgames', 'classic']",Instagram
Patrice Boulerice,"Saint-Édouard, Québec, Canada","-Création de jeu de société, de pièces moulés et de décor pour jeux de figurines.
-Tabletopgame creator, molding piece , terrain & scenery maker for wargame",False,2022-06-11 15:17:57+00:00,"Galleon – Sea War Breeze part.38 - An idea! 

https://t.co/7iVs99XwWB #Galleon #Penthragore #boardgames #boardgame #tabletop #game #boardgaming #tabletopgame #wargames #miniatures #proto #prototyping #naval #battle #frigate #ship #prototype #BattleShip","['Galleon', 'Penthragore', 'boardgames', 'boardgame']",Twitter Web App
Sendiwala Midraj,,"simple,  and God fearing",False,2022-06-10 21:37:06+00:00,@LilyNampa Try #battleship it's really good to watch it's full of tactical codes and words,['battleship'],Twitter for Android
Voyager Hero,,This is an automatic service for #retweet #travel and #holidays suggest. Follow and mention @VoyagerHero if you need any retweet to our audience.,False,2022-06-10 18:55:32+00:00,RT @Momtraveltips: Why Wilmington North Carolina is the perfect family getaway this summer #wilmingtonNC #NorthCarolina #beachvacation #tra…,"['wilmingtonNC', 'NorthCarolina', 'beachvacation']",Publiadmedia Manager 14191346
Intelligent Traveler,,This is an automatic service for #retweet #travel and #holidays suggest. Follow and mention @IntelliTraveler if you need any retweet to our audience.,False,2022-06-10 17:45:31+00:00,RT @Momtraveltips: Why Wilmington North Carolina is the perfect family getaway this summer #wilmingtonNC #NorthCarolina #beachvacation #tra…,"['wilmingtonNC', 'NorthCarolina', 'beachvacation']",Publiadmedia Manager 14191346
Happy Mom Hacks,,"Finding ways to make a mom's life easier. Quick Meals, Family Travel Ideas, Household Hacks & More #familytravel, #midwesttravel #traveltips #momlife #moms",False,2022-06-10 17:33:03+00:00,Why Wilmington North Carolina is the perfect family getaway this summer #wilmingtonNC #NorthCarolina #beachvacation #travelwithkids #familyvacation #familytravel #eastcoasttravel @wilmingtonNCoast #summervacation #battleship #historicdowntown https://t.co/xuhOOZ0Rha https://t.co/t2zJclia2U,"['wilmingtonNC', 'NorthCarolina', 'beachvacation']",Buffer
Yippee Ki Yay Mother Podcast,Wash,We are a multi-generational discussion of movies. Come and join the conversation. Find us on iTunes and YouTube. Yell at us here.,False,2022-06-10 16:25:00+00:00,"In this episode, the Mother Podcasters bring their guilty pleasures to the table -- and show off the new swag. #Battleship #LiarLiar #TheWildGeese #TheDobermanGang #TeenagersFromOuterSpace   YKY: Our ""Guilty Pleasures"" Film Choices https://t.co/XkdwVyFYiO via @YouTube https://t.co/zUarVHOhfh",,TweetDeck
Ragnor,Milky Way Galaxy,"World is rudderless. Conspiracy is more comforting. Forgiving annoys enemies. Create opportunities by performing, not complaining.",False,2022-06-10 12:40:01+00:00,"Be #notorious like me.😇😇

Play with me on #snapchat add me 👻 id: tenet684

#battleship #onlinegaming #onlinegame https://t.co/n8xI5cMqKH","['notorious', 'snapchat', 'battleship', 'onlinegaming', 'onlinegame']",Twitter for Android
Нет войне! 🇷🇺 🇺🇦 🕊,Expat,Atlanticist. Made in Britain 🇬🇧. Living/working in the USA 🇺🇸. History teacher #APUSH #APWorld #APEuro. Battlefield guide @walkingground. RT ≠ endorsement.,False,2022-06-10 07:39:45+00:00,"Royal Navy ironclad #battleship HMS Nile commissioned 30 June 1891.

Main armament comprised 4x BL 13.5 inch guns in 2x twin-gun turrets.

Carried 1,110 tons coal, giving a range of 6,300 nmi at 10 kn.

It’s all about the coal.

#OnThisDay #MilHist https://t.co/wEfVjPt8mm",['battleship'],Twitter for iPhone
andyblanck,,"WW1 White War Society on Italian Front, Great War Group Member, Alpino, Pirelli, jurist & historian 
      Milan, Italy, 1971",False,2022-06-10 06:35:43+00:00,RT @Ars_Bellica_: #OTD :The #Premuda action was a naval action carried out by the #MAS 15 and 21 under the orders of #Luigi #Rizzo and resp…,"['OTD', 'Premuda', 'MAS', 'Luigi', 'Rizzo']",Twitter for Android
Ars Bellica,,Official account del sito https://t.co/kJDG3wxVNE - Le grandi battaglie della storia,False,2022-06-10 06:29:39+00:00,"#OTD :The #Premuda action was a naval action carried out by the #MAS 15 and 21 under the orders of #Luigi #Rizzo and respectively commanded by #Armando #Gori and #Giuseppe #Aonzo, who at the dawn of #10June 1918 torpedoed and sank the #battleship #SMS #Szent #István #WWI","['OTD', 'Premuda', 'MAS', 'Luigi', 'Rizzo']",Twitter Web App
Super Hot Fashion,,"Hot trend shirts shop online in US. Go to our page and finding your favorite design. Have a nice time :)
https://t.co/pdKtBbkgRM",False,2022-06-10 04:13:04+00:00,"US Navy USS Iowa BB-61 Battleship Independence Day Hawaiian Shirt
Buy here: https://t.co/9lcDqBcumi
#USNavy #USSIowa #BB61 #Battleship #IndependenceDay #HawaiianShirt https://t.co/pE6xARjaD7",['USNavy'],Twitter Web App
The Director Chris Keeling,In california,I'm Chris and this is about my life with mental health awareness and my #weightlossjourney.  Personal Trainer through #ISSA email: [email],False,2022-06-10 03:54:36+00:00,Day 160: We're back to this #Battleship game during  the get together. #GastricSleeve #postop #weightlossjourney #CKProject https://t.co/uKImgNDV9F,"['Battleship', 'GastricSleeve', 'postop', 'weightlossjourney']",Twitter for Android
Clone Daddy,All up in your DMs ,"Blunt, random and infuriating. #NewYorkForever #LGM #FTTB #NYR #OrlandoCity #JamesBond #FilmTwitter #Oscars #Liberal #VaXXXed💉💉💉",False,2022-06-09 22:41:26+00:00,"RT @PremakeRemakeAD: #PremakeAMovie 
#Battleship (1982) Directed by Lewis Teague. Screenplay by Lawrence Lasker &amp; Tom Holland. 

Tom Hanks…","['PremakeAMovie', 'Battleship']",Twitter for iPhone
"Premake, Remake & Adapt",,#PremakeAMovie #RemakeAMovie #AdaptABook #AdaptTV,False,2022-06-09 22:41:03+00:00,"#PremakeAMovie 
#Battleship (1982) Directed by Lewis Teague. Screenplay by Lawrence Lasker &amp; Tom Holland. 

Tom Hanks as Alex Hopper 
Christopher Reeve as Stone Hopper
Lee Majors as Terrance Shane 
Heather Locklear as Samantha Shane https://t.co/OSxF3kWeqm","['PremakeAMovie', 'Battleship']",Twitter for iPhone
